N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiPoint.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiPublicAPI.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiRect.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiRootViewController.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiStreamProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiStylesheet.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiThreading.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButton.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButtonBar.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIButtonProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUICanvasView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIDashboardItem.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIDashboardView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIImageView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUILabel.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUILabelProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIMaskedImage.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUINavBarButton.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIPicker.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIPickerProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIProgressBar.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIScrollView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIScrollableView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUISearchBar.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUISlider.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiPadPopover.o
